INFO:lightning:GPU available: True, used: True
INFO:lightning:VISIBLE GPUS: 0,1,2
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                 | Type              | Params
-----------------------------------------------------------------------
0   | criterion                            | BCELoss           | 0     
1   | convolution                          | ConvolutionLayer  | 2 K   
2   | convolution.layers                   | ModuleList        | 2 K   
3   | convolution.layers.0                 | Sequential        | 189   
4   | convolution.layers.0.0               | BottleneckBlock3d | 189   
5   | convolution.layers.0.0.conv1x1       | Sequential        | 16    
6   | convolution.layers.0.0.conv1x1.0     | Conv3d            | 8     
7   | convolution.layers.0.0.conv1x1.1     | BatchNorm3d       | 8     
8   | convolution.layers.0.0.conv1x1.2     | LeakyReLU         | 0     
9   | convolution.layers.0.0.dwconv        | Sequential        | 120   
10  | convolution.layers.0.0.dwconv.0      | Conv3d            | 112   
11  | convolution.layers.0.0.dwconv.1      | BatchNorm3d       | 8     
12  | convolution.layers.0.0.dwconv.2      | LeakyReLU         | 0     
13  | convolution.layers.0.0.convsqueeze   | Sequential        | 28    
14  | convolution.layers.0.0.convsqueeze.0 | Conv3d            | 20    
15  | convolution.layers.0.0.convsqueeze.1 | BatchNorm3d       | 8     
16  | convolution.layers.0.0.shortcut      | Sequential        | 12    
17  | convolution.layers.0.0.shortcut.0    | Conv3d            | 4     
18  | convolution.layers.0.0.shortcut.1    | BatchNorm3d       | 8     
19  | convolution.layers.0.0.SE            | SqueezeAndExcite  | 13    
20  | convolution.layers.0.0.SE.fc1        | Linear            | 5     
21  | convolution.layers.0.0.SE.fc2        | Linear            | 8     
22  | convolution.layers.0.0.SE.avgPool    | AdaptiveAvgPool3d | 0     
23  | convolution.layers.0.0.SE.act        | ReLU              | 0     
24  | convolution.layers.0.0.SE.sig        | Sigmoid           | 0     
25  | convolution.layers.0.1               | MaxPool3d         | 0     
26  | convolution.layers.1                 | Sequential        | 474   
27  | convolution.layers.1.0               | BottleneckBlock3d | 474   
28  | convolution.layers.1.0.conv1x1       | Sequential        | 56    
29  | convolution.layers.1.0.conv1x1.0     | Conv3d            | 40    
30  | convolution.layers.1.0.conv1x1.1     | BatchNorm3d       | 16    
31  | convolution.layers.1.0.conv1x1.2     | LeakyReLU         | 0     
32  | convolution.layers.1.0.dwconv        | Sequential        | 240   
33  | convolution.layers.1.0.dwconv.0      | Conv3d            | 224   
34  | convolution.layers.1.0.dwconv.1      | BatchNorm3d       | 16    
35  | convolution.layers.1.0.dwconv.2      | LeakyReLU         | 0     
36  | convolution.layers.1.0.convsqueeze   | Sequential        | 88    
37  | convolution.layers.1.0.convsqueeze.0 | Conv3d            | 72    
38  | convolution.layers.1.0.convsqueeze.1 | BatchNorm3d       | 16    
39  | convolution.layers.1.0.shortcut      | Sequential        | 48    
40  | convolution.layers.1.0.shortcut.0    | Conv3d            | 32    
41  | convolution.layers.1.0.shortcut.1    | BatchNorm3d       | 16    
42  | convolution.layers.1.0.SE            | SqueezeAndExcite  | 42    
43  | convolution.layers.1.0.SE.fc1        | Linear            | 18    
44  | convolution.layers.1.0.SE.fc2        | Linear            | 24    
45  | convolution.layers.1.0.SE.avgPool    | AdaptiveAvgPool3d | 0     
46  | convolution.layers.1.0.SE.act        | ReLU              | 0     
47  | convolution.layers.1.0.SE.sig        | Sigmoid           | 0     
48  | convolution.layers.1.1               | MaxPool3d         | 0     
49  | convolution.layers.2                 | Sequential        | 458   
50  | convolution.layers.2.0               | BottleneckBlock3d | 458   
51  | convolution.layers.2.0.conv1x1       | Sequential        | 88    
52  | convolution.layers.2.0.conv1x1.0     | Conv3d            | 72    
53  | convolution.layers.2.0.conv1x1.1     | BatchNorm3d       | 16    
54  | convolution.layers.2.0.conv1x1.2     | LeakyReLU         | 0     
55  | convolution.layers.2.0.dwconv        | Sequential        | 240   
56  | convolution.layers.2.0.dwconv.0      | Conv3d            | 224   
57  | convolution.layers.2.0.dwconv.1      | BatchNorm3d       | 16    
58  | convolution.layers.2.0.dwconv.2      | LeakyReLU         | 0     
59  | convolution.layers.2.0.convsqueeze   | Sequential        | 88    
60  | convolution.layers.2.0.convsqueeze.0 | Conv3d            | 72    
61  | convolution.layers.2.0.convsqueeze.1 | BatchNorm3d       | 16    
62  | convolution.layers.2.0.shortcut      | Identity          | 0     
63  | convolution.layers.2.0.SE            | SqueezeAndExcite  | 42    
64  | convolution.layers.2.0.SE.fc1        | Linear            | 18    
65  | convolution.layers.2.0.SE.fc2        | Linear            | 24    
66  | convolution.layers.2.0.SE.avgPool    | AdaptiveAvgPool3d | 0     
67  | convolution.layers.2.0.SE.act        | ReLU              | 0     
68  | convolution.layers.2.0.SE.sig        | Sigmoid           | 0     
69  | convolution.layers.2.1               | MaxPool3d         | 0     
70  | convolution.layers.3                 | Sequential        | 458   
71  | convolution.layers.3.0               | BottleneckBlock3d | 458   
72  | convolution.layers.3.0.conv1x1       | Sequential        | 88    
73  | convolution.layers.3.0.conv1x1.0     | Conv3d            | 72    
74  | convolution.layers.3.0.conv1x1.1     | BatchNorm3d       | 16    
75  | convolution.layers.3.0.conv1x1.2     | LeakyReLU         | 0     
